-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- * Found ROS2 humble
-- * ROS2 humble is officially supported by this package.
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rovasura/ros2_ws/build/ldlidar_node
-- Install configuration: ""
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/params
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr.yaml
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/params/slam_toolbox.yaml
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr_slam.yaml
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/params/ldlidar.yaml
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/config
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar.rviz
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar_slam.rviz
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/urdf
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/urdf/ldlidar_descr.urdf.xml
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/urdf/model
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/urdf/model/LD19.stl
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_slam.launch.py
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_with_mgr.launch.py
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_bringup.launch.py
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_rviz2.launch.py
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ament_index/resource_index/package_run_dependencies/ldlidar_node
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ament_index/resource_index/parent_prefix_path/ldlidar_node
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.sh
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.dsv
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/environment/path.sh
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/environment/path.dsv
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/local_setup.bash
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/local_setup.sh
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/local_setup.zsh
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/local_setup.dsv
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/package.dsv
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ament_index/resource_index/packages/ldlidar_node
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig.cmake
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig-version.cmake
-- Installing: /home/rovasura/ros2_ws/install/ldlidar_node/share/ldlidar_node/package.xml
